lat,lon
51.6388749000004,26.5700500000002
51.5273316,26.4777400000002
51.4639818,26.3148400000002
51.3021207000007,26.2062400000002
51.6755511000004,26.5863400000002
51.4606476000001,26.8415500000002
51.5755251000005,27.1347700000003
51.5788593000005,26.5157500000002
51.3721389000006,26.1736600000002
51.5121753000005,26.4614500000002
51.5721909000005,26.5048900000002
51.4739844,26.2171000000002
51.5273316,26.3745700000002
51.534,26.3745700000002
51.5288463000005,26.4886000000002
51.500658,26.3528500000002
51.4721649000006,26.2116700000002
51.6188697000005,26.9338600000002
51.5206632,26.4723100000002
51.5088411000005,26.4614500000002
51.534,26.4831700000002
51.5855277000005,26.5211800000002
51.5888619000005,26.4994600000002
51.534,26.3800000000002
51.6488775000004,26.5591900000002
51.5206632,26.4668800000002
51.4121493000006,26.2333900000002
51.5239974,26.4994600000002
51.5088411000005,26.4505900000002
51.4721649000006,26.2171000000002
51.517329,26.4560200000002
51.5221779000005,26.4994600000002
51.6788853000004,26.6840800000002
51.4606476000001,26.9773000000002
51.3421311000007,26.8849900000002
51.5321805000005,26.4831700000002
51.6055329000005,27.1619200000003
51.6055329000005,26.5591900000002
51.2854497000007,25.6143700000001
51.4906554,26.4994600000002
51.5255121000005,26.4777400000002
51.4821675000006,26.8687000000002
51.4888359000006,26.4723100000002
51.6388749000004,26.5483300000002
51.4955043000005,26.3582800000002
51.4873212,26.8361200000002
51.2921181000007,26.8904200000002
51.4821675000006,26.5809100000002
51.3487995000007,26.1465100000002
51.5273316,26.4940300000002
51.4388229000006,26.1953800000002
51.3521337000006,26.2931200000002
51.4939896,26.3582800000002
51.5239974,26.3854300000002
51.4421571000006,26.1845200000002
51.5288463000005,26.5103200000002
51.5306658,26.4886000000002
51.5788593000005,26.5103200000002
51.6355407000004,26.5754800000002
51.5288463000005,26.4777400000002
51.534,26.4777400000002
51.6122013000005,26.5646200000002
51.6355407000004,26.5483300000002
51.5306658,26.4668800000002
51.5755251000005,26.4994600000002
51.534,26.4723100000002
51.5273316,26.3800000000002
51.5239974,26.3691400000002
51.4906554,26.4614500000002
51.5239974,26.4560200000002
51.5106606,26.3691400000002
51.5273316,26.5048900000002
51.500658,27.0370300000002
51.4873212,26.8741300000002
51.5239974,26.4777400000002
51.5039922,27.0316000000002
51.4973238,26.4560200000002
51.5273316,26.3854300000002
51.4639818,26.8089700000002
51.5139948,26.4668800000002
51.5306658,26.4614500000002
51.4873212,26.4723100000002
51.4806528,26.6026300000002
51.4906554,26.8198300000002
51.5306658,26.4234400000002
51.5206632,26.4560200000002
51.5306658,26.4560200000002
51.5206632,26.3691400000002
51.467316,26.3148400000002
51.4973238,26.3528500000002
51.4939896,26.3474200000002
51.5206632,26.4831700000002
51.4939896,26.3691400000002
51.5206632,26.4777400000002
51.517329,26.3745700000002
51.5273316,26.4723100000002
51.534,26.4560200000002
51.5239974,26.4940300000002
51.4773186,26.2171000000002
51.534,27.4388500000003
51.4973238,26.3582800000002
51.5306658,26.4071500000002
51.4973238,26.4180100000002
51.517329,26.4723100000002
51.4606476000001,26.4234400000002
51.5206632,26.4614500000002
51.5273316,26.4994600000002
51.483987,26.5157500000002
51.517329,26.3800000000002
51.5073264,26.4560200000002
51.5239974,26.4886000000002
51.467316,26.3094100000002
51.5106606,26.6895100000002
51.5306658,26.4831700000002
51.4873212,26.4940300000002
51.517329,26.4668800000002
51.517329,26.4614500000002
51.4906554,26.4234400000002
51.483987,26.4668800000002
51.5239974,26.4723100000002
51.483987,26.4614500000002
51.4973238,26.3311300000002
51.2792878059011,25.6215843701178
51.4834535744366,26.0953514073096
51.6271633321053,28.2488174723101
